06-26 22:17:19 INFO train loader size: 2407 batches (0.40%)
06-26 22:17:19 INFO validation loader size: 803 batches (0.13%)
06-26 22:17:19 INFO test loader size: 803 batches (0.13%)
06-26 22:18:30 INFO Finished saving Dataset Loaders
06-26 22:18:32 INFO Calculated correct mean, std
06-26 22:49:21 INFO image_mean_train = tensor([0.0977, 0.1361, 0.1537]), image_std_train = tensor([0.1453, 0.1668, 0.1760])
06-26 22:49:21 INFO image_mean_val = tensor([0.1996, 0.2792, 0.3161]), image_std_val = tensor([0.0866, 0.0794, 0.0788])
06-26 22:49:21 INFO image_mean_test = tensor([0.2020, 0.2808, 0.3172]), image_std_test = tensor([0.0865, 0.0793, 0.0787])
06-26 22:49:21 INFO data_augmentation_type = 'geometric'
06-26 22:49:23 INFO Beginning training, num_epochs = 18, device = device(type='cuda'), data_augmentation_type = 'geometric', batch_size = 32
06-26 22:49:23 INFO E: 0 B: 0
06-26 22:49:26 INFO E: 0 B: 1
06-26 22:49:26 INFO E: 0 B: 2
06-26 22:49:27 INFO E: 0 B: 3
06-26 22:49:27 INFO E: 0 B: 4
06-26 22:49:28 INFO E: 0 B: 5
06-26 22:49:29 INFO E: 0 B: 6
06-26 22:49:29 INFO E: 0 B: 7
06-26 22:49:30 INFO E: 0 B: 8
06-26 22:49:31 INFO E: 0 B: 9
06-26 22:49:31 INFO E: 0 B: 10
06-26 22:49:32 INFO E: 0 B: 11
06-26 22:49:33 INFO E: 0 B: 12
06-26 22:49:33 INFO E: 0 B: 13
06-26 22:49:34 INFO E: 0 B: 14
06-26 22:49:34 INFO E: 0 B: 15
06-26 22:49:35 INFO E: 0 B: 16
06-26 22:49:36 INFO E: 0 B: 17
06-26 22:49:36 INFO E: 0 B: 18
06-26 22:49:37 INFO E: 0 B: 19
06-26 22:49:38 INFO E: 0 B: 20
06-26 22:49:38 INFO E: 0 B: 21
06-26 22:49:39 INFO E: 0 B: 22
06-26 22:49:40 INFO E: 0 B: 23
06-26 22:49:41 INFO E: 0 B: 24
06-26 22:49:41 INFO E: 0 B: 25
06-26 22:49:42 INFO E: 0 B: 26
06-26 22:49:42 INFO E: 0 B: 27
06-26 22:49:43 INFO E: 0 B: 28
06-26 22:49:44 INFO E: 0 B: 29
06-26 22:49:44 INFO E: 0 B: 30
06-26 22:49:45 INFO E: 0 B: 31
06-26 22:49:45 INFO E: 0 B: 32
06-26 22:49:46 INFO E: 0 B: 33
06-26 22:49:47 INFO E: 0 B: 34
06-26 22:49:47 INFO E: 0 B: 35
06-26 22:49:48 INFO E: 0 B: 36
06-26 22:49:48 INFO E: 0 B: 37
06-26 22:49:49 INFO E: 0 B: 38
06-26 22:49:50 INFO E: 0 B: 39
06-26 22:49:51 INFO E: 0 B: 40
06-26 22:49:51 INFO E: 0 B: 41
06-26 22:49:52 INFO E: 0 B: 42
06-26 22:49:52 INFO E: 0 B: 43
06-26 22:49:53 INFO E: 0 B: 44
06-26 22:49:54 INFO E: 0 B: 45
06-26 22:49:54 INFO E: 0 B: 46
06-26 22:49:55 INFO E: 0 B: 47
06-26 22:49:55 INFO E: 0 B: 48
06-26 22:49:56 INFO E: 0 B: 49
06-26 22:49:56 INFO E: 0 B: 50
06-26 22:49:57 INFO E: 0 B: 51
06-26 22:49:58 INFO E: 0 B: 52
06-26 22:49:58 INFO E: 0 B: 53
06-26 22:49:59 INFO E: 0 B: 54
06-26 22:50:00 INFO E: 0 B: 55
06-26 22:50:00 INFO E: 0 B: 56
06-26 22:50:01 INFO E: 0 B: 57
06-26 22:50:01 INFO E: 0 B: 58
06-26 22:50:02 INFO E: 0 B: 59
06-26 22:50:02 INFO E: 0 B: 60
06-26 22:50:03 INFO E: 0 B: 61
06-26 22:50:04 INFO E: 0 B: 62
06-26 22:50:04 INFO E: 0 B: 63
06-26 22:50:05 INFO E: 0 B: 64
06-26 22:50:05 INFO E: 0 B: 65
06-26 22:50:06 INFO E: 0 B: 66
06-26 22:50:07 INFO E: 0 B: 67
06-26 22:50:08 INFO E: 0 B: 68
06-26 22:50:08 INFO E: 0 B: 69
06-26 22:50:09 INFO E: 0 B: 70
06-26 22:50:09 INFO E: 0 B: 71
06-26 22:50:10 INFO E: 0 B: 72
06-26 22:50:10 INFO E: 0 B: 73
06-26 22:50:11 INFO E: 0 B: 74
06-26 22:50:12 INFO E: 0 B: 75
06-26 22:50:12 INFO E: 0 B: 76
06-26 22:50:13 INFO E: 0 B: 77
06-26 22:50:14 INFO E: 0 B: 78
06-26 22:50:14 INFO E: 0 B: 79
06-26 22:50:15 INFO E: 0 B: 80
06-26 22:50:16 INFO E: 0 B: 81
06-26 22:50:16 INFO E: 0 B: 82
06-26 22:50:17 INFO E: 0 B: 83
06-26 22:50:17 INFO E: 0 B: 84
06-26 22:50:18 INFO E: 0 B: 85
06-26 22:50:18 INFO E: 0 B: 86
06-26 22:50:19 INFO E: 0 B: 87
06-26 22:50:19 INFO E: 0 B: 88
06-26 22:50:20 INFO E: 0 B: 89
06-26 22:50:21 INFO E: 0 B: 90
06-26 22:50:21 INFO E: 0 B: 91
06-26 22:50:22 INFO E: 0 B: 92
06-26 22:50:22 INFO E: 0 B: 93
06-26 22:50:23 INFO E: 0 B: 94
06-26 22:50:24 INFO E: 0 B: 95
06-26 22:50:24 INFO E: 0 B: 96
06-26 22:50:25 INFO E: 0 B: 97
06-26 22:50:25 INFO E: 0 B: 98
